!SESSION 2024-06-18 09:31:23.620 -----------------------------------------------
eclipse.buildId=4.31.0.20240307-1200
java.version=17.0.10
java.vendor=Amazon.com Inc.
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_EC
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.core.services.emfspecificservice.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.373
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.core.services.legacy.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.373
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.core.services.locale.default.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.373
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.core.services.mappingprovider.default.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.373
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.core.services.mappingprovider.table.panel.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.373
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.core.services.mappingprovider.table.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.373
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.core.services.segments.featurepath.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.373
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.core.services.segments.multi.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.373
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.core.services.segments.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.373
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.core.services.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.373
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.core.services.structuralchange.default.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.374
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.core.services.structuralchange.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.374
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.core.services.structuralchange.table.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.374
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.editor.ecore.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.374
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.editor.genmodel.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.374
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.editor.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.374
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.example.common.wizards.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.374
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.ide.builder.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.375
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.ide.preferences.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.375
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.ide.view.indexsegment.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.375
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.ide.view.mappingsegment.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.375
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.ide.view.multisegment.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.375
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.ide.view.segments.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.375
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.ide.viewtemplate.builder.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.375
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.localization.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.375
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.swt.control.multiattribute.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.375
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.swt.core.di.extension.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.375
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.swt.core.di.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.376
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.swt.core.plugin.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.376
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.swt.core.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.376
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.swt.reference.table.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.376
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.swt.table.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.376
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.swt.treemasterdetail.decorator.validation.default.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.376
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.swt.treemasterdetail.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.376
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.view.annotation.model.edit.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.376
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.view.annotation.model.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.376
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.view.model.localization.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.376
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.view.multisegment.model.edit.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.376
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.view.multisegment.model.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.377
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.app.source_1.7.0.v20240213-1427.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.377
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.bidi.source_1.5.0.v20240113-0700.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.377
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.common.source_3.19.0.v20240214-0846.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.377
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.concurrent.source_1.3.0.v20240213-1244.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.377
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.console.source_1.4.700.v20240213-1244.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.377
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.event.source_1.7.0.v20240214-0846.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.377
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.frameworkadmin.equinox.source_1.3.100.v20240213-1609.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.377
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.frameworkadmin.source_2.3.100.v20240201-0843.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.377
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.http.jetty.source_3.9.100.v20240213-1244.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.377
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.http.registry.source_1.4.0.v20240213-1244.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.378
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.http.servlet.source_1.8.100.v20240213-1057.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.378
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.jsp.jasper.registry.source_1.3.0.v20240213-1427.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.378
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.jsp.jasper.source_1.2.0.v20240213-1427.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.378
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.launcher.source_1.6.700.v20240213-1244.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.378
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.artifact.repository.source_1.5.300.v20240220-1431.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.378
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.console.source_1.3.300.v20240201-0843.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.378
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.core.source_2.11.0.v20240210-1628.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.378
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.director.app.source_1.3.300.v20240212-0924.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.379
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.director.source_2.6.300.v20240207-1113.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.379
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.directorywatcher.source_1.4.300.v20240201-0843.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.379
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.engine.source_2.10.0.v20240210-0918.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.379
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.extensionlocation.source_1.5.300.v20240201-0843.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.379
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.garbagecollector.source_1.3.200.v20240201-0843.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.379
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.jarprocessor.source_1.3.300.v20240201-0843.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.379
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.metadata.repository.source_1.5.300.v20240201-0843.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.379
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.metadata.source_2.9.0.v20240213-1100.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.379
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.operations.source_2.7.300.v20240212-0924.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.379
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.publisher.eclipse.source_1.6.0.v20240229-1022.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.380
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.publisher.source_1.9.100.v20240212-1707.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.380
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.reconciler.dropins.source_1.5.300.v20240212-0924.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.380
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.repository.source_2.8.100.v20240207-1113.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.380
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.repository.tools.source_2.4.300.v20240207-1113.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.380
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.touchpoint.eclipse.source_2.4.200.v20240201-0843.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.380
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.touchpoint.natives.source_1.5.200.v20240201-0843.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.380
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.transport.ecf.source_1.4.200.v20240203-1359.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.380
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.ui.importexport.source_1.4.300.v20240201-0843.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.380
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.ui.sdk.scheduler.source_1.6.200.v20240212-0924.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.380
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.ui.sdk.source_1.3.300.v20240207-1113.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.381
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.ui.source_2.8.300.v20240207-1113.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.381
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.updatechecker.source_1.4.200.v20240201-0843.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.381
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.updatesite.source_1.3.300.v20240201-0843.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.381
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.preferences.source_3.11.0.v20240210-0844.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.381
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.registry.source_3.12.0.v20240213-1057.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.381
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.security.macosx.source_1.102.200.v20231214-2017.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.381
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.security.source_1.4.200.v20240213-1244.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.381
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.security.ui.source_1.4.200.v20240213-1246.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.381
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.simpleconfigurator.manipulator.source_2.3.100.v20240201-0843.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.382
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.simpleconfigurator.source_1.5.200.v20240209-1053.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.382
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.cloudio.ui.source_5.0.2.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.382
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.common.source_5.0.3.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.382
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.dot.ide.source_5.1.3.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.382
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.dot.source_5.1.4.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.382
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.dot.ui.source_5.1.4.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.382
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.fx.jface.source_5.0.2.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.382
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.fx.source_5.0.5.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.382
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.fx.swt.source_5.0.2.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.382
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.geometry.convert.fx.source_5.0.0.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.383
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.geometry.convert.swt.source_5.0.2.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.383
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.geometry.source_5.0.1.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.383
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.graph.source_5.1.0.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.383
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.layout.source_5.0.0.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.383
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.mvc.fx.source_5.2.5.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.383
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.mvc.fx.ui.source_5.1.3.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.383
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.zest.fx.jface.source_5.1.3.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.383
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.zest.fx.source_5.1.4.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.383
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.zest.fx.ui.source_5.0.5.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.383
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.common.core.source_1.8.0.202403010913.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.384
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.common.ui.action.ide.source_1.7.0.202403010913.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.384
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.common.ui.action.source_1.7.0.202403010913.jar
